lat,lon
33.989747,-118.458418
34.0406107,-118.5255518
34.0407515,-118.5259314
34.0409691,-118.5260307
34.0409157,-118.52471
34.0411904,-118.5259336
34.0413623,-118.5245522
34.0416,-118.5246283
34.0417024,-118.5249969
34.2662321,-118.3149267
34.2655523,-118.3157881
34.2669194,-118.3149796
34.267112,-118.3179716
34.2662069,-118.3157943
34.2669353,-118.3167443
34.2667353,-118.314929
34.2657222,-118.3149409
34.1875603,-118.4552116
34.2428854,-118.4670112
34.2429382,-118.4673099
34.243178,-118.4670498
34.2429088,-118.466873
34.2428814,-118.466546
34.2434956,-118.4665786
34.2436277,-118.4666005
34.2428871,-118.4659871
34.2428864,-118.4654916
34.2428834,-118.4650802
34.2428783,-118.4646661
34.2428783,-118.4642042
34.2428768,-118.4638149
34.2428703,-118.4633079
34.2428659,-118.4627885
34.2428666,-118.4623058
34.2428629,-118.4618471
34.2428534,-118.4613561
34.1026968,-118.4605272
34.0567266,-118.2521372
34.0566664,-118.2521924
34.0566073,-118.2522462
34.0565496,-118.2523005
33.9862921,-118.4748442
33.9865393,-118.4748652
33.9864862,-118.4750813
33.986465,-118.4748441
34.2427178,-118.4717626
34.2429149,-118.4720421
34.2429181,-118.4726614
34.242722,-118.4723588
34.1214236,-118.2964259
34.2771391,-118.6048084
34.2772197,-118.6046951
34.2761723,-118.6010463
34.275964,-118.6004759
34.2773604,-118.6047591
34.2772472,-118.6050919
34.2701832,-118.6324803
34.2696163,-118.6331605
34.2361593,-118.5243891
34.2361586,-118.523699
34.236159,-118.5240441
34.2399194,-118.5277607
34.2399194,-118.5278824
34.272835,-118.4625236
34.2286762,-118.4581806
34.2286757,-118.4578307
34.228676,-118.4580057
34.2287572,-118.4578306
34.2285942,-118.4578309
34.2285945,-118.4580059
34.2285947,-118.4581808
34.2287578,-118.4581804
34.2287575,-118.4580055
34.2285747,-118.4583633
34.2286681,-118.4583628
34.2287785,-118.4583625
34.228666,-118.4576488
34.2285735,-118.4576493
34.2287773,-118.4576485
34.1104016,-118.3355743
34.1910302,-118.4534374
34.1910194,-118.4536361
34.0403529,-118.1934548
34.0404328,-118.1931989
34.0404295,-118.1930813
34.0406022,-118.193595
34.0405551,-118.1939197
34.0407829,-118.1939861
34.040714,-118.1942744
34.0409206,-118.1947468
34.0409656,-118.1944321
34.0410773,-118.1950954
34.0411608,-118.1948298
34.0413325,-118.1952364
34.0412812,-118.1955664
34.0415269,-118.1956537
34.0414492,-118.1959129
34.0416933,-118.1960633
34.041642,-118.1963713
34.0418744,-118.1964473
34.0418429,-118.1967995
34.0421086,-118.1969575
34.0420791,-118.197324
34.0423482,-118.1974974
34.0423053,-118.1978339
34.0425604,-118.1979695
34.042521,-118.1983289
34.0427794,-118.1984677
34.0427216,-118.1987762
34.0429816,-118.1988989
34.0429533,-118.1992965
34.043193,-118.1993863
34.0431819,-118.1998235
34.0434358,-118.1999267
34.0434247,-118.2003378
34.0435703,-118.2002251
34.0434539,-118.2005543
34.0435298,-118.2005752
34.0436914,-118.2004983
34.0436339,-118.2002549
34.0436544,-118.2008674
34.0439195,-118.2010163
34.0438818,-118.2013825
34.0441313,-118.2015134
34.0440579,-118.201793
34.044303,-118.2018862
34.044243,-118.2022144
34.0445022,-118.2023461
34.0443809,-118.2025132
34.0446777,-118.2027335
34.0446024,-118.2030093
34.0448532,-118.2031402
34.0448187,-118.2035038
34.045081,-118.2036676
34.0450521,-118.2040026
34.0451951,-118.2039254
34.0452648,-118.2041068
34.0451459,-118.2042195
34.0452368,-118.2044744
34.0455301,-118.204681
34.0454974,-118.2050571
34.0457464,-118.2051764
34.045779,-118.2053084
34.0456758,-118.2054578
34.0459722,-118.2056963
34.0459244,-118.2060148
34.0461578,-118.2061154
34.0461336,-118.2064954
34.0463591,-118.2065792
34.0462163,-118.2066684
34.0463413,-118.2069665
34.0465832,-118.2070859
34.0465691,-118.2074811
34.0467995,-118.2076106
34.0468945,-118.207626
34.0469434,-118.2079009
34.0468045,-118.2079975
34.0467317,-118.2079626
34.046644,-118.2077848
34.0466575,-118.2077188
34.0469223,-118.2082641
34.0471094,-118.2082591
34.0470727,-118.2086219
34.0472062,-118.2089181
34.0473704,-118.2088836
34.0473053,-118.2091428
34.0475399,-118.2092375
34.0474043,-118.209356
34.0476968,-118.209579
34.0475114,-118.2095999
34.0477857,-118.2097779
34.0476473,-118.209904
34.0477949,-118.2101995
34.0479652,-118.2101743
34.0480044,-118.2102928
34.0478864,-118.2104078
34.0480123,-118.2107083
34.0481793,-118.2106669
34.0481049,-118.2104832
34.0481643,-118.2110763
34.0483521,-118.211073
34.048348,-118.2114323
34.0484863,-118.2113425
34.048544,-118.2113707
34.0485832,-118.2115521
34.0484257,-118.2116365
34.0483756,-118.2116314
34.0485226,-118.2118518
34.0487294,-118.2118942
34.0486788,-118.2122117
34.0488907,-118.2122526
34.0487884,-118.2124523
34.0489684,-118.2124415
34.048888,-118.2126743
34.049128,-118.2127714
34.0489806,-118.212863
34.0491447,-118.2132564
34.04931,-118.2131663
34.0493917,-118.2133511
34.0492937,-118.2135749
34.0495592,-118.2137128
34.0494056,-118.2138339
34.0495422,-118.2141553
34.0496884,-118.2140136
34.0498358,-118.2143348
34.0496712,-118.2144357
34.0497596,-118.2146642
34.0499573,-118.2145861
34.0499508,-118.2150828
34.0501154,-118.2149133
34.0501727,-118.2149425
34.0502841,-118.215149
34.0502613,-118.2152462
34.0500252,-118.2153461
34.0500874,-118.2153718
34.0488283,-118.2129138
34.0484624,-118.2131445
34.0480572,-118.2134122
34.0480205,-118.2132258
34.0477215,-118.2136234
34.0473704,-118.21385
34.0473583,-118.2142297
34.0472624,-118.2137059
34.0469452,-118.2141236
34.0465352,-118.2143858
34.0461075,-118.2146586
34.0456907,-118.2149316
34.0455832,-118.2150857
34.0456327,-118.2152081
34.0455175,-118.2152736
34.0457213,-118.2153789
34.0455666,-118.2154444
34.0457705,-118.2154965
34.0456309,-118.215616
34.0452371,-118.2150619
34.0448517,-118.2153125
34.044573,-118.2154179
34.0444559,-118.2155604
34.0441292,-118.215775
34.0437676,-118.2160087
34.0435992,-118.2160485
34.0433684,-118.2162689
34.0430228,-118.2164871
34.0429503,-118.2167694
34.0429668,-118.2167035
34.0428241,-118.2165132
34.0426978,-118.2166521
34.0427667,-118.2168276
34.0431475,-118.2166294
34.045344,-118.2149672
34.0454784,-118.2148482
34.0454402,-118.2147519
34.0453817,-118.2146158
34.0452862,-118.2148383
34.0452805,-118.2143907
34.0451694,-118.2145732
34.0450957,-118.2144111
34.0451966,-118.2142045
34.0451473,-118.2140936
34.0451008,-118.2139862
34.0450009,-118.2142083
34.0449235,-118.2140285
34.0450372,-118.2138405
34.0448867,-118.2139363
34.0448055,-118.2139288
34.0447962,-118.213721
34.0449528,-118.213598
34.0450741,-118.213752
34.0448552,-118.2133853
34.044773,-118.2132224
34.0447302,-118.213101
34.0446702,-118.2129844
34.0446085,-118.2128409
34.0445129,-118.2126209
34.044539,-118.2125337
34.0445009,-118.2122465
34.0445022,-118.2121418
34.0445052,-118.2120211
34.0445216,-118.2118041
34.0445255,-118.2116727
34.0445226,-118.2113897
34.0444758,-118.2112841
34.0444185,-118.2111474
34.0443554,-118.2109949
34.0442614,-118.2108085
34.044226,-118.2107201
34.0441275,-118.2105059
34.0439624,-118.2101273
34.0438567,-118.2098788
34.0438682,-118.2097984
34.043621,-118.2099783
34.0436876,-118.2099865
34.043733,-118.210081
34.0437085,-118.2101084
34.0436651,-118.2101425
34.0437637,-118.2102222
34.0437835,-118.210331
34.0437746,-118.2104311
34.0437161,-118.2103305
34.0437085,-118.2105358
34.0436049,-118.2106074
34.0435835,-118.2105053
34.043599,-118.2104062
34.0434689,-118.2103467
34.043386,-118.210208
34.0435426,-118.2100672
34.0438061,-118.2095985
34.0440385,-118.2096831
34.0444664,-118.2091852
34.0447278,-118.2092459
34.0440856,-118.2094292
34.0443594,-118.209477
34.0447981,-118.208976
34.0449997,-118.2090715
34.0450597,-118.2088044
34.0452439,-118.2089083
34.0453114,-118.2086457
34.0454591,-118.2087739
34.0456039,-118.208455
34.0458912,-118.2085012
34.0460169,-118.2081908
34.046329,-118.208247
34.0463756,-118.2079582
34.0466196,-118.2078022
34.0466169,-118.2083248
34.0471591,-118.2091598
34.0467579,-118.20942
34.0464045,-118.209648
34.0460506,-118.2098719
34.0460112,-118.2099014
34.0456868,-118.2101019
34.0456906,-118.2101544
34.045802,-118.2104589
34.0458218,-118.2104595
34.0460274,-118.2109586
34.0460278,-118.2109206
34.0461769,-118.2112582
34.0460185,-118.2114165
34.0462597,-118.2114594
34.0464531,-118.2119077
34.0466516,-118.2123421
34.0467633,-118.212514
34.0471645,-118.2122475
34.047514,-118.2121855
34.0476288,-118.2119505
34.0479679,-118.2117294
34.0476188,-118.2123225
34.0478117,-118.2127579
34.0482308,-118.2136895
34.0470685,-118.2132741
34.0469651,-118.2130448
34.0468681,-118.2128236
34.0466533,-118.2127352
34.0462513,-118.2128371
34.0459224,-118.213057
34.0459696,-118.2133192
34.0457457,-118.2133273
34.0453678,-118.2135634
34.0452822,-118.2136198
34.0455479,-118.2139317
34.0461391,-118.2141198
34.0463957,-118.2142638
34.0461638,-118.2137428
34.0459332,-118.213655
34.04548,-118.2100271
34.045295,-118.2096117
34.0450968,-118.2091711
34.0452422,-118.2090685
34.0453489,-118.2093076
34.0455172,-118.2092927
34.0448551,-118.2106348
34.0444059,-118.2109875
34.0477545,-118.2104495
34.0473158,-118.2107405
34.0468899,-118.2110141
34.0465025,-118.2112604
34.0456253,-118.2116626
34.0448894,-118.2121325
34.045108,-118.2123596
34.0452373,-118.2122742
34.04537,-118.2121914
34.0447249,-118.2124064
34.0446116,-118.212123
34.0446801,-118.213471
34.0446126,-118.2133176
34.0445448,-118.2131646
34.0444433,-118.2129453
34.0443973,-118.2128351
34.0443557,-118.2127516
34.0443402,-118.2127108
34.0443116,-118.2124772
34.0443245,-118.2123074
34.0443357,-118.2121008
34.0443429,-118.2119916
34.0443468,-118.2118206
34.0443516,-118.2116863
34.044369,-118.2115156
34.0443162,-118.211344
34.0442437,-118.2111893
34.0441425,-118.21096
34.0438972,-118.2104434
33.9607651,-118.2915343
33.9606902,-118.2915329
33.9606038,-118.2915343
33.9605166,-118.2914263
33.9603627,-118.2915304
33.960445,-118.2915306
33.9605203,-118.291533
34.1276508,-118.2733385
34.1378092,-118.2762471
34.1382959,-118.2763906
34.1408391,-118.2768655
34.1448027,-118.2788485
34.1443413,-118.278737
34.143936,-118.2786818
33.9416977,-118.3968318
33.943847,-118.4018114
34.1766805,-118.6032214
34.1763604,-118.6031951
34.1763703,-118.6039186
34.1767001,-118.6039206
33.9869056,-118.4755952
33.9873414,-118.4756595
33.9870423,-118.475227
33.9867952,-118.4748575
33.9886818,-118.4753269
33.9884991,-118.475172
33.988333,-118.4750218
33.9874718,-118.4742713
33.9873583,-118.4741682
33.9869333,-118.4738019
33.9867175,-118.473616
33.9880021,-118.4747259
33.9862471,-118.4731704
33.9860755,-118.4730224
33.986382,-118.4733185
33.9861595,-118.4736624
33.9878443,-118.4747864
33.9873492,-118.4747216
33.9864316,-118.4738978
34.272261,-118.4614378
34.2720818,-118.4614363
34.2724564,-118.4606414
34.2725354,-118.4604662
34.2725442,-118.4609624
34.27255,-118.4612341
34.2723255,-118.459621
34.2720886,-118.4596221
34.2725594,-118.4596227
34.2723652,-118.4609192
34.2722216,-118.4606939
34.2725118,-118.4613984
34.0901955,-118.2921467
34.0902741,-118.2921309
34.0903895,-118.2921694
34.0905448,-118.2921588
34.0906866,-118.2921353
34.0901506,-118.2918888
34.0903419,-118.2918934
34.090433,-118.2918954
34.0905932,-118.2919018
34.0906868,-118.2919047
34.0906946,-118.2919052
34.0907593,-118.2919779
34.307398,-118.5115623
34.307584,-118.5110884
34.3085422,-118.5103298
34.3089291,-118.510074
34.3092717,-118.5097148
34.3080912,-118.5104946
34.3076391,-118.510647
34.3074339,-118.5106572
34.3072886,-118.5108142
34.3072101,-118.511138
34.3071471,-118.5103945
34.3069287,-118.5110629
34.306791,-118.5114873
34.3065459,-118.5113984
34.30641,-118.5118242
34.3061777,-118.5117203
34.3060505,-118.5121323
34.3058125,-118.5120276
34.3054436,-118.5129828
34.3048148,-118.5133068
34.3051876,-118.5132805
34.3058357,-118.5129637
34.3066122,-118.5121522
34.3064805,-118.5126452
34.3061489,-118.5126369
34.30684,-118.5100619
34.3073347,-118.5101731
34.3072687,-118.5098083
34.307271,-118.5091322
34.3062965,-118.5080978
34.3060018,-118.5076384
34.3068249,-118.5083789
34.3071839,-118.5086608
34.3059156,-118.5070072
34.305775,-118.5064703
34.3063235,-118.5063635
34.306708,-118.5065311
34.3066221,-118.5058807
34.3065394,-118.5052433
34.3072839,-118.507448
34.3069937,-118.5070934
34.3077292,-118.5076577
34.3082872,-118.5076968
34.3087945,-118.5079177
34.30908,-118.5083801
34.309161,-118.5089889
34.3093357,-118.509452
34.3095803,-118.5091814
34.3097454,-118.5086017
34.3098572,-118.5079824
34.309968,-118.5073461
34.3100783,-118.5067129
34.3101505,-118.5060948
34.3102065,-118.5054416
34.3102408,-118.5051327
34.3101995,-118.5050018
34.310363,-118.5045658
34.3075541,-118.5104085
34.3052301,-118.5009836
34.305632,-118.5011971
34.3048043,-118.5008531
34.304959,-118.5011805
34.3053388,-118.5013366
34.3056144,-118.5015019
34.3060047,-118.5014765
34.3045577,-118.5010968
34.3043683,-118.5007993
34.3041567,-118.5010809
34.303928,-118.5008275
34.3037369,-118.5011507
34.3036959,-118.50124
34.3036636,-118.5008762
34.2396939,-118.3935555
34.1215608,-118.3982807
33.9568181,-118.2653424
33.9574864,-118.2653424
33.9563029,-118.2659646
33.9571026,-118.2676574
33.9569597,-118.26853
33.957891,-118.2687186
33.9576388,-118.268033
33.9576348,-118.2677723
33.9578176,-118.2680282
33.9565278,-118.2654221
34.2428458,-118.5574605
34.2426531,-118.5577983
34.2428481,-118.558109
34.2426451,-118.5581162
34.2424567,-118.5578764
34.2423594,-118.5580363
34.2424238,-118.5570865
34.2424185,-118.5576509
34.242323,-118.5576519
34.2421133,-118.5576523
34.2424196,-118.5574973
34.2424181,-118.5574452
34.2424204,-118.5573113
34.2353041,-118.5561941
34.2353051,-118.5563096
34.2354406,-118.5558595
33.9579453,-118.2683673
33.9578937,-118.2686518
33.9576551,-118.2693104
33.9565392,-118.2687667
33.9565371,-118.2685631
33.9565392,-118.2689593
33.9565361,-118.2691605
33.9565392,-118.2681689
33.9565403,-118.2679481
33.9565487,-118.2675259
33.9565375,-118.2677539
33.9577144,-118.268723
33.9571817,-118.2685085
33.9561879,-118.2657893
33.9559,-118.2658957
33.9557167,-118.2659204
33.9565706,-118.2693412
33.9567486,-118.2693141
33.9570011,-118.2693089
33.9572936,-118.2693062
33.957987,-118.2688978
33.9568788,-118.2685368
33.9566277,-118.2683815
33.9565404,-118.2683432
34.1018418,-118.305732
34.1016617,-118.305825
34.2426703,-118.5355596
34.2428541,-118.5414238
33.9506217,-118.4347948
33.9505743,-118.4337457
33.9506193,-118.4353872
33.9505737,-118.4335133
33.9506138,-118.4355861
33.9506248,-118.4344008
33.9506682,-118.4341374
33.9506915,-118.4330751
33.9506264,-118.4332914
33.9507559,-118.4328568
33.950633,-118.4345991
33.9508208,-118.4326384
33.9506223,-118.4342034
33.9506184,-118.4351898
33.9505754,-118.4339796
33.9508867,-118.4324225
33.950597,-118.4342371
33.9506184,-118.4349936
33.9506055,-118.4361815
33.9505959,-118.4367759
33.9505929,-118.4369726
33.950609,-118.4359831
33.9506032,-118.4363819
33.950589,-118.4375671
33.9505744,-118.436732
33.9505891,-118.4373671
33.9505993,-118.4365768
33.9505878,-118.437168
34.2376749,-118.5239512
34.2376755,-118.5235988
34.2240977,-118.5404864
34.1808985,-118.4663496
34.1810674,-118.466044
34.1806887,-118.4660383
34.180608,-118.4663771
34.1805672,-118.4664364
34.1814155,-118.4660255
34.3247648,-118.4407844
34.3247291,-118.4402139
34.3078647,-118.4627135
34.3091255,-118.447818
34.304294,-118.4728371
34.3042096,-118.4728348
34.3048319,-118.4735325
34.0417542,-118.2621948
34.0414014,-118.2616486
34.0414381,-118.261719
34.0415086,-118.2618311
34.0414244,-118.2619086
34.0413375,-118.2617633
34.0412898,-118.2616963
34.0413742,-118.261618
34.0411923,-118.2615379
34.0412872,-118.2614645
34.0398855,-118.2627963
34.0399949,-118.2629623
34.0399125,-118.2630897
34.0398023,-118.2629159
34.0397645,-118.2628547
34.041209,-118.2613622
34.0408288,-118.261065
34.0410546,-118.2611108
34.0409912,-118.2610139
34.0411436,-118.2612478
34.0409495,-118.2611635
34.0473492,-118.2914037
34.0473836,-118.2915128
34.1905766,-118.5708177
34.1906621,-118.5711475
34.1908247,-118.5708178
34.1909411,-118.5711509
34.1912155,-118.5711496
34.1910973,-118.570818
34.1903549,-118.5708437
34.1904822,-118.5711166
34.1901077,-118.5711092
34.1898642,-118.5708399
34.1913151,-118.5711181
34.1913178,-118.5708505
34.1917678,-118.571113
34.1858399,-118.5708159
34.1861205,-118.5710928
34.1869103,-118.5711117
34.1871521,-118.5711052
34.187028,-118.5708303
34.1867602,-118.5708303
34.186338,-118.5708195
34.1865867,-118.5710993
34.1857736,-118.5707605
34.1856617,-118.5703626
34.1855856,-118.5698544
34.1856492,-118.5688135
34.1853409,-118.5695978
34.1853893,-118.5701639
34.1855005,-118.5706919
34.1854504,-118.5708186
34.1856611,-118.5711328
34.185595,-118.5710931
34.0982218,-118.2050704
34.0982584,-118.2050085
34.0195022,-118.4447713
33.9308839,-118.2867706
33.9310694,-118.2867873
33.9311295,-118.2868784
33.931083,-118.2865422
33.9308699,-118.286367
33.9310753,-118.2860868
33.9310753,-118.2855358
33.9308873,-118.2858253
33.9308951,-118.2852299
33.9310772,-118.2850758
33.9308854,-118.2849403
33.9312147,-118.2849147
33.9310753,-118.2871819
33.9313232,-118.2870885
33.9315267,-118.2868784
33.9316545,-118.2870815
33.9315906,-118.2849053
34.0443769,-118.3288524
34.1127125,-118.3069193
34.2437077,-118.456396
34.2440965,-118.4561138
34.2433554,-118.4566538
34.2429391,-118.4569015
34.2428133,-118.4569934
34.2428177,-118.4574885
34.2428115,-118.4565902
34.2441914,-118.4565262
34.2445408,-118.4557956
34.2428099,-118.4558259
34.2428176,-118.4553629
34.242816,-118.4549452
34.2428135,-118.454501
34.2216977,-118.4838372
34.221506,-118.4838333
34.221452,-118.4839017
34.2214453,-118.4843552
34.222072,-118.4839212
34.2224215,-118.4840913
34.2990247,-118.4591991
34.2987622,-118.4595805
34.2288487,-118.4587058
34.2294728,-118.458443
34.2298079,-118.4582351
34.2298096,-118.4580623
33.9942294,-118.2473568
34.2436315,-118.4671722
34.2426323,-118.4673075
34.2426904,-118.4672259
34.2432792,-118.4673097
34.243606,-118.4673057
34.0896902,-118.2885445
34.0897793,-118.2883168
34.089809,-118.2888839
34.0896463,-118.2893818
34.0901742,-118.2893728
34.0905115,-118.289373
34.0906637,-118.2893674
34.0907151,-118.289228
34.0907514,-118.289373
34.0909769,-118.2894518
34.0909773,-118.289105
34.0907856,-118.2883268
34.0909694,-118.2882523
34.0909774,-118.2879005
34.0907816,-118.2878856
34.0907801,-118.2874079
34.0909674,-118.2872663
34.0907398,-118.2870047
34.0909729,-118.2868938
34.0906801,-118.2866521
34.0903284,-118.2867655
34.0902365,-118.2870097
34.0897895,-118.2867589
34.0897985,-118.2870718
34.0896805,-118.2871595
34.0896682,-118.2876289
34.2984857,-118.4724437
34.2987249,-118.4721808
34.2988327,-118.4723573
34.2986098,-118.4726117
34.29851,-118.472146
34.2986894,-118.4719422
34.2984673,-118.4718751
34.2983327,-118.4716169
34.2980984,-118.4711898
34.2982889,-118.4720193
34.2983049,-118.4724153
34.2981763,-118.4722354
34.297998,-118.4723742
34.2978412,-118.4725257
34.2976573,-118.4726759
34.2976285,-118.4724211
34.2976861,-118.4721241
34.2976235,-118.4718639
34.2976069,-118.4716487
34.2977747,-118.4714783
34.2979343,-118.4713107
34.2978184,-118.4716836
34.2980405,-118.4716714
34.2978858,-118.4719972
34.298211,-118.4717625
34.2980965,-118.4719166
34.2981715,-118.4714291
34.2286946,-118.5359448
34.2285586,-118.5359434
34.2286266,-118.5359441
34.0637285,-118.3552646
34.0638643,-118.355309
34.063777,-118.3554032
34.0638103,-118.3555674
34.2439772,-118.5200249
34.2436375,-118.5200266
34.2433547,-118.5200306
34.0476979,-118.3452715
34.0522209,-118.3698147
34.0479084,-118.3453258
34.0479556,-118.3448833
34.3318276,-118.5078771
34.3313982,-118.5076343
34.3309512,-118.5074094
34.3304748,-118.5071979
34.329999,-118.5070016
34.3301452,-118.5065231
34.3296706,-118.5063083
34.3292136,-118.5060738
34.3291217,-118.5063848
34.3281057,-118.505863
34.328315,-118.5056504
34.3270236,-118.5052176
34.3269016,-118.5056549
34.3265918,-118.5049244
34.3264341,-118.5056687
34.3261615,-118.5046295
34.3251784,-118.5049933
34.3254799,-118.5040672
34.3249421,-118.5035162
34.3245219,-118.5030207
34.3241362,-118.5024783
34.3238012,-118.5019233
34.3232893,-118.5010296
34.323631,-118.5009046
34.323352,-118.5004127
34.3230684,-118.4999227
34.3227857,-118.4994339
34.3225012,-118.4989416
34.3222233,-118.4984538
34.3245835,-118.5017476
34.3250069,-118.5023098
34.3253599,-118.5027041
34.3257429,-118.5030721
34.3261373,-118.5034171
34.3357693,-118.5038889
34.3311135,-118.5045588
34.3320326,-118.5048725
34.330152,-118.5041714
34.3365662,-118.5038958
34.3363104,-118.5038538
34.3305895,-118.5043657
34.3315767,-118.5047128
34.3325232,-118.5050841
34.0743655,-118.2608444
34.0743115,-118.2606735
34.074422,-118.2607197
34.075314,-118.2613195
34.0757804,-118.2612293
34.0750055,-118.259963
34.0749098,-118.2601017
34.0748664,-118.2603968
34.0753903,-118.2611048
34.0760463,-118.2613442
34.0759685,-118.2612903
34.0755473,-118.2608219
34.0756585,-118.2615019
34.065942,-118.3510282
34.0661858,-118.3507362
34.0654169,-118.3515108
34.0650269,-118.3513701
34.0648257,-118.3513529
34.0647865,-118.3515444
34.0643497,-118.3513954
34.0638593,-118.351544
34.0634771,-118.3513976
34.0629823,-118.3515382
34.0626517,-118.3525951
34.0643489,-118.3526012
34.0647292,-118.3524572
34.0651299,-118.3530229
34.0648025,-118.3535168
34.064802,-118.3539382
34.0649775,-118.3541501
34.064979,-118.3537182
34.0649785,-118.3533037
34.0649775,-118.3528887
34.0648035,-118.3530959
34.0648059,-118.3526808
34.064979,-118.3524643
