lat,lon
34.0649833,-118.3520399
34.0647933,-118.3522483
34.0648223,-118.3518315
34.0654679,-118.3531116
34.0657121,-118.3529283
34.0657566,-118.3532301
34.0656119,-118.3650149
34.0657986,-118.3648201
34.0660417,-118.3649446
34.0662261,-118.3647505
34.0664328,-118.3648814
34.0666287,-118.3646839
34.0668664,-118.3648102
34.0667978,-118.3638879
34.0667399,-118.3633831
34.0666772,-118.3628036
34.066616,-118.3622638
34.0665537,-118.3617197
34.0664745,-118.3615246
34.0660417,-118.3615193
34.0656375,-118.3615166
34.0654378,-118.3613162
34.0652347,-118.3615162
34.0647982,-118.3615104
34.0643614,-118.3612667
34.0658186,-118.361692
34.0658826,-118.3622642
34.0659457,-118.3628064
34.0660076,-118.3633669
34.0659693,-118.3639747
34.0661347,-118.3645149
34.0662029,-118.3650973
34.0662665,-118.3656695
34.0663305,-118.3662377
34.0663949,-118.3668165
34.0664597,-118.3673811
34.0664248,-118.3680102
34.0648024,-118.3542693
34.0647996,-118.3545063
34.0647436,-118.3547231
34.0649807,-118.3548872
34.064973,-118.3552225
34.0649733,-118.3564161
34.0649741,-118.3568559
34.0649645,-118.3577088
34.0649645,-118.3581375
34.064785,-118.3583468
34.0649631,-118.3585675
34.0649613,-118.3589967
34.0649598,-118.3597476
34.0649573,-118.3601948
34.064957,-118.360623
34.0647783,-118.3611996
34.0647815,-118.3608402
34.0647844,-118.3604763
34.0647863,-118.3599748
34.0647866,-118.3595512
34.0647914,-118.3587702
34.0647911,-118.3579248
34.0647927,-118.3574919
34.0647904,-118.3570706
34.0647952,-118.3566304
34.0647965,-118.3562133
34.0647984,-118.3557669
34.0647997,-118.3553833
34.0647965,-118.3550583
34.0649729,-118.3555563
34.0649678,-118.3572776
34.064879,-118.3618736
34.064959,-118.3625642
34.0650335,-118.3621561
34.0651257,-118.3629707
34.065052,-118.3633768
34.0652082,-118.3636893
34.0651341,-118.3641152
34.0652941,-118.3644597
34.0652162,-118.3648536
34.0651888,-118.3650828
34.0647708,-118.3651508
34.0643595,-118.36522
34.0640227,-118.3652754
34.0638042,-118.3653175
34.0635857,-118.3653475
34.0635116,-118.3651381
34.063203,-118.36538
34.0629643,-118.3656138
34.0627661,-118.3658054
34.0628646,-118.3661057
34.063062,-118.3659162
34.0625606,-118.3660056
34.0625922,-118.366373
34.0623581,-118.3661987
34.0621009,-118.3664487
34.0618735,-118.3666764
34.0616559,-118.3668817
34.0615776,-118.3667735
34.0614323,-118.3663288
34.0614845,-118.3659436
34.0613406,-118.3655127
34.0613822,-118.365037
34.0612867,-118.3642183
34.0611499,-118.3638296
34.061197,-118.3633971
34.0610526,-118.3629677
34.0615939,-118.36752
34.0615034,-118.3671955
34.0619222,-118.3669795
34.0621555,-118.3667576
34.0623755,-118.3665444
34.0614226,-118.3683319
34.0615576,-118.3683594
34.0618081,-118.3687329
34.0622653,-118.3694169
34.0625114,-118.3697837
34.0625814,-118.369553
34.062873,-118.3693894
34.0627364,-118.3690407
34.0627864,-118.3686384
34.0626542,-118.3682843
34.0625681,-118.3675299
34.0624875,-118.3668399
34.0626264,-118.3672114
34.0626981,-118.3678853
34.0623504,-118.3656204
34.062394,-118.3651691
34.0623035,-118.3643781
34.0621675,-118.3639914
34.062213,-118.3635866
34.0620866,-118.3632863
34.0621265,-118.3628138
34.0619957,-118.3624722
34.0620437,-118.3620816
34.0620409,-118.3617658
34.0624327,-118.3615657
34.0615922,-118.3620017
34.0614318,-118.3623122
34.0610247,-118.3614483
34.0610858,-118.361988
34.0611061,-118.3613421
34.0617372,-118.3610169
34.0620839,-118.3608471
34.0637489,-118.3615265
34.0639812,-118.3612955
34.0641381,-118.3615123
34.0640785,-118.3622531
34.06414,-118.3628048
34.0641961,-118.3633127
34.0642526,-118.3638285
34.0643123,-118.3643448
34.064372,-118.3648553
34.0644381,-118.365459
34.064567,-118.3666084
34.0646335,-118.3671776
34.0646945,-118.367733
34.0647598,-118.3682915
34.0648158,-118.3687956
34.0648827,-118.3693836
34.0649484,-118.3699533
34.0650166,-118.3705616
34.0650827,-118.3711516
34.0652485,-118.3713122
34.0664875,-118.3685748
34.066618,-118.3697253
34.0666841,-118.3703113
34.0667468,-118.3708697
34.0665543,-118.3691602
34.0668699,-118.3719614
34.0670958,-118.3729794
34.0670403,-118.3724789
34.06702,-118.373373
34.0667864,-118.3738055
34.0670111,-118.3739546
34.0672482,-118.3738555
34.0669799,-118.3735679
34.0675579,-118.3739851
34.0675922,-118.3742657
34.0677605,-118.3741143
34.0679661,-118.3740689
34.0680864,-118.3742484
34.0682238,-118.3744407
34.0685521,-118.3746637
34.0688866,-118.3748697
34.069222,-118.3750717
34.0694125,-118.3753755
34.0700351,-118.3760038
34.0703212,-118.3760568
34.0702862,-118.3762619
34.0705889,-118.376274
34.0706856,-118.3762613
34.0710122,-118.3762874
34.0709655,-118.376567
34.0713054,-118.376848
34.0713865,-118.3766328
34.0713621,-118.3765838
34.0716987,-118.3775139
34.0718726,-118.3778136
34.072042,-118.3788939
34.0721736,-118.378623
34.0720886,-118.3780456
34.0722158,-118.3781174
34.0721147,-118.3776144
34.0721792,-118.3791862
34.0720442,-118.3794417
34.0721769,-118.3796911
34.0719809,-118.3796268
34.0720436,-118.3799547
34.0721853,-118.3802202
34.0722925,-118.3799513
34.0722886,-118.3786236
34.0718548,-118.3772383
34.0718031,-118.37708
34.0716582,-118.37697
34.0716432,-118.3768661
34.0705534,-118.3765241
34.0718919,-118.3767932
34.0721314,-118.3773238
34.0723364,-118.3778334
34.0724273,-118.3783845
34.0724825,-118.3784382
34.0722871,-118.3794399
34.0722663,-118.380549
34.0721967,-118.3806821
34.0720376,-118.3804883
34.0721773,-118.380737
34.0722857,-118.3809979
34.0719941,-118.380678
34.072174,-118.3812869
34.0722837,-118.3815449
34.0724375,-118.3812851
34.072438,-118.3807335
34.0719752,-118.3817406
34.0721751,-118.3818022
34.0722807,-118.3820705
34.0721735,-118.3826056
34.0722801,-118.3826136
34.072429,-118.3823367
34.0724362,-118.3817989
34.0719791,-118.3828027
34.0721724,-118.3828671
34.0722823,-118.3828543
34.072264,-118.3831152
34.0721718,-118.3833412
34.0722579,-118.3836838
34.0719857,-118.3836899
34.0721907,-118.3839219
34.0724334,-118.383938
34.0724895,-118.3836986
34.0722784,-118.3842001
34.0724284,-118.3844757
34.0722779,-118.38475
34.0724273,-118.384974
34.0722757,-118.3852348
34.0724934,-118.3857598
34.0722773,-118.3857183
34.0722762,-118.3861655
34.0724662,-118.3867496
34.0722379,-118.3867194
34.0724256,-118.3869246
34.0722757,-118.3871653
34.0722729,-118.3876481
34.0724767,-118.3877044
34.0722723,-118.3881624
34.0724256,-118.3879137
34.072274,-118.3886412
34.0724834,-118.3886922
34.0722718,-118.3892199
34.0722573,-118.38958
34.0724762,-118.3898495
34.0724268,-118.3899179
34.0722468,-118.3896417
34.0721468,-118.3898462
34.2573205,-118.4539173
34.2573201,-118.4538101
34.2573202,-118.4538317
34.2683873,-118.4364799
34.2676895,-118.435788
34.1041875,-118.2641701
34.1052304,-118.2643442
34.1001397,-118.2611861
34.1004738,-118.2609395
34.243631,-118.4668979
34.1016262,-118.3083879
34.1016261,-118.3084563
34.101626,-118.3085878
34.1016259,-118.3087638
34.1016258,-118.3088506
34.0620513,-118.3296713
34.061863,-118.3303258
34.0618558,-118.329837
34.0618452,-118.3293213
34.0620486,-118.3292958
34.0618091,-118.3267678
34.0617991,-118.3263588
34.0617841,-118.32588
34.0620019,-118.3264942
34.0620119,-118.3269703
34.0618197,-118.3275953
34.0618197,-118.3273217
34.0620186,-118.3274612
34.0620263,-118.3278716
34.0620336,-118.3283456
34.0620413,-118.3288258
34.0618414,-118.3290222
34.0618319,-118.3285072
34.0618202,-118.3280607
34.272372,-118.4610541
34.265173,-118.5441189
34.2650698,-118.5418324
34.2650705,-118.543607
34.2651792,-118.5413899
34.2650217,-118.5445259
34.265069,-118.5427465
34.265179,-118.542283
34.2651806,-118.5431836
34.2670146,-118.5416373
34.2653241,-118.5411767
34.2649828,-118.541321
34.2660356,-118.5414028
34.2656083,-118.5413875
34.2664911,-118.5415725
34.2659803,-118.5418231
34.2679014,-118.5425158
34.2678874,-118.5437413
34.2684965,-118.5423962
34.26789,-118.5432001
34.2678896,-118.5443557
34.2680238,-118.5419616
34.2692683,-118.5449789
34.2670236,-118.545003
34.2684229,-118.5447543
34.2689819,-118.5447458
34.2669628,-118.5435589
34.2692466,-118.5428449
34.2687113,-118.5427584
34.2688654,-118.543908
34.2687627,-118.5433244
34.2697285,-118.5431563
34.2689659,-118.544536
34.2675671,-118.5449737
34.2669662,-118.5428575
34.266745,-118.5447434
34.2678675,-118.544752
34.2681361,-118.544977
34.2669525,-118.5442018
34.2672796,-118.5447687
34.269558,-118.5447606
34.2669641,-118.5422365
34.2686936,-118.5449819
34.2697261,-118.5436946
34.2659844,-118.5449765
34.2662546,-118.5437019
34.2675583,-118.5416816
34.2649424,-118.5449896
34.2657234,-118.5447432
34.2665016,-118.5449693
34.2651978,-118.5447503
34.265457,-118.5449745
34.2659615,-118.5436628
34.2659643,-118.5430769
34.2659639,-118.5424155
34.2662361,-118.544747
34.2659608,-118.5444015
34.23545,-118.5646245
34.2644276,-118.538061
34.2644428,-118.5394026
34.2646197,-118.5384515
34.2644395,-118.5373654
34.2644466,-118.538756
34.2644256,-118.5404486
34.2640901,-118.5359803
34.2646183,-118.5402415
34.2646149,-118.5377162
34.2646327,-118.5359198
34.2646163,-118.5390877
34.2646182,-118.5318917
34.2644304,-118.5316037
34.2646458,-118.5277759
34.2644298,-118.528836
34.2644081,-118.5282907
34.2646154,-118.5350898
34.2644177,-118.5353472
34.264653,-118.5271086
34.264643,-118.5264197
34.2644265,-118.5334559
34.2646183,-118.5325132
34.2643566,-118.5271643
34.2646247,-118.5337916
34.2646266,-118.5299478
34.2646311,-118.5356525
34.2646155,-118.5285203
34.2644871,-118.5260829
34.2644199,-118.5359149
34.2645008,-118.5259908
34.2644331,-118.5328296
34.2648516,-118.5261698
34.264618,-118.5292834
34.2646171,-118.534411
34.264741,-118.5258782
34.2646788,-118.5273252
34.264634,-118.5264777
34.2646764,-118.5273844
34.2643602,-118.5318198
34.2644343,-118.530269
34.2646211,-118.5277753
34.2644194,-118.5267288
34.26462,-118.5312766
34.2644315,-118.5340947
34.2644292,-118.5309442
34.2644211,-118.5267612
34.2648541,-118.526591
34.2644159,-118.5270988
34.2646197,-118.5273899
34.26443,-118.5296123
34.264607,-118.5306097
34.2646203,-118.5331453
34.1401522,-118.2278894
34.1253518,-118.2636702
34.135173,-118.3576883
34.1354994,-118.3586024
34.1357245,-118.3590316
34.1341724,-118.3544418
34.13428,-118.354922
34.1344284,-118.3553733
34.1361456,-118.3598682
34.1353306,-118.3581494
34.1350144,-118.3571764
34.133704,-118.351425
34.1359313,-118.3594432
34.1363782,-118.3603241
34.1347246,-118.356296
34.1348739,-118.3567592
34.1345795,-118.3558508
34.1340497,-118.3539518
34.1410846,-118.3435852
34.1432453,-118.3427722
34.1423003,-118.3444522
34.1412102,-118.3430463
34.1415086,-118.3422009
34.1428465,-118.3434392
34.1413417,-118.3424825
34.1413132,-118.3443726
34.1410415,-118.3441193
34.1428288,-118.3435528
34.142333,-118.3444772
34.1426592,-118.3437852
34.1429907,-118.3430047
34.0552923,-118.4267233
34.0512736,-118.4301116
34.0582038,-118.4247896
34.057959,-118.4351925
34.0584565,-118.4419719
34.0582128,-118.4418765
34.0544942,-118.4240498
34.0557107,-118.4243302
34.0548925,-118.4241921
34.0540997,-118.4284976
34.0542469,-118.4282879
34.0543132,-118.42705
34.0495531,-118.4259434
34.0494067,-118.4258042
34.0496191,-118.4258403
34.0495137,-118.4257051
34.0523201,-118.2431789
34.0522326,-118.2431771
34.0532259,-118.4171787
34.0543218,-118.4179654
34.048037,-118.4142924
34.0544795,-118.4180321
34.0544084,-118.4181924
34.0542007,-118.4181043
34.2213033,-118.4162958
34.2207635,-118.4163531
34.2215664,-118.432944
34.2213956,-118.4329243
33.994645,-118.4519223
34.3231241,-118.4697283
34.0408377,-118.4624248
34.0406798,-118.4627914
34.040587,-118.4630086
34.0404817,-118.4630611
34.0403811,-118.4629471
34.0403883,-118.4628425
34.0406022,-118.4626031
34.30919,-118.4332422
34.3085591,-118.432618
34.19,-118.6642245
34.2293072,-118.4656722
34.2292585,-118.4657959
34.2290741,-118.4655059
34.2288434,-118.4650489
34.2287721,-118.4656271
34.2289645,-118.465904
34.2293625,-118.4659442
34.2286204,-118.4653544
34.2296973,-118.465673
34.2297069,-118.4663496
34.2286607,-118.4645684
34.3183164,-118.4640538
34.3184891,-118.4640628
34.1935834,-118.5097309
34.1937778,-118.5095889
34.1936845,-118.5094228
34.2201527,-118.5886927
34.0567826,-118.2329932
34.0567228,-118.2327768
34.0565632,-118.2321719
34.056613,-118.2323516
34.0566662,-118.2325459
34.0564617,-118.232034
34.056587,-118.2322428
34.0565754,-118.2322008
34.0560983,-118.2333205
34.056208,-118.233407
34.0563253,-118.2333421
34.0566324,-118.2332847
34.0568773,-118.2331516
34.0563173,-118.2313041
34.0562869,-118.2312025
34.0563757,-118.2315035
34.0564217,-118.2316766
34.0543447,-118.234969
34.0545783,-118.2349181
34.0547968,-118.2348726
34.0565271,-118.2345012
34.0567432,-118.234456
34.0569612,-118.2344104
34.0569376,-118.2342632
34.0571551,-118.234217
34.0573708,-118.2341712
34.0545599,-118.2347734
34.0543421,-118.2348219
34.0543218,-118.2347945
34.0543431,-118.2346287
34.0543459,-118.2344401
34.0547753,-118.2347295
34.0569459,-118.2335434
34.0571892,-118.2334918
34.0543669,-118.2340936
33.9441935,-118.3975826
33.9452151,-118.3991183
33.9451592,-118.3987891
33.9450934,-118.3994096
33.9446245,-118.3993552
33.94462,-118.3989857
33.9446931,-118.3994916
33.9449674,-118.3995805
33.9441747,-118.3978454
33.9442726,-118.3983206
33.944198,-118.3980913
33.9441593,-118.4017254
33.944494,-118.4029016
33.9450438,-118.4019362
33.945237,-118.4019116
33.9451368,-118.4016692
33.9449718,-118.401649
33.9446411,-118.4016002
33.9441101,-118.4015219
33.9443322,-118.4015547
33.9438457,-118.4014829
33.9435612,-118.4014409
33.9434798,-118.4014289
33.9433149,-118.401397
33.9435726,-118.4023667
33.9435815,-118.4022613
33.9438915,-118.4034715
33.9441844,-118.4035115
33.9440738,-118.4047501
33.943726,-118.4047552
33.9437977,-118.4047042
33.9436921,-118.4048724
33.9437276,-118.4049576
33.9439094,-118.4047206
33.944736,-118.4027459
33.9447591,-118.40244
33.9446474,-118.4021065
33.944487,-118.4018766
33.9438286,-118.4055364
33.9437562,-118.4053354
33.9439909,-118.4051633
33.9442425,-118.3987365
33.9436538,-118.3985999
33.9438738,-118.3986201
33.9438663,-118.3981281
33.943814,-118.3984327
34.1242785,-118.2974603
34.1241543,-118.2974569
34.1810673,-118.6236105
34.1815425,-118.6232219
34.1827029,-118.6235099
34.1862659,-118.6232573
34.1865704,-118.6231387
34.1905521,-118.6232536
34.1817381,-118.6235039
34.1936858,-118.5967358
34.1939003,-118.5792861
34.174981,-118.6431573
34.1570445,-118.6348021
34.1578324,-118.6354054
34.1581975,-118.6356638
34.1585303,-118.6359806
34.1583018,-118.6361102
34.1585024,-118.6363654
34.1580688,-118.6358797
34.1578714,-118.6357089
34.1576132,-118.6355432
34.1573419,-118.6353724
34.1570998,-118.635185
34.1568684,-118.6349522
34.156572,-118.6347273
34.1566638,-118.6345047
34.1561133,-118.6344523
34.1560982,-118.634392
34.1615874,-118.6382178
34.1613723,-118.6382392
34.1609784,-118.6382334
34.1612958,-118.6379335
34.1615648,-118.6379033
34.1618597,-118.6381672
34.163508,-118.6381993
34.1642598,-118.6387774
34.1638941,-118.6384762
34.1650473,-118.6398037
34.1670849,-118.6416044
34.1687587,-118.6427753
34.1700336,-118.6439189
34.1703655,-118.6442125
34.1706954,-118.6445089
34.171013,-118.6447961
34.1836174,-118.6561217
34.1827762,-118.6567257
34.1834041,-118.6558755
34.1829245,-118.6559355
34.1854119,-118.6479191
34.184475,-118.6557312
34.1842648,-118.6584778
34.1844966,-118.6579675
34.1839358,-118.6593691
34.1838887,-118.6597983
34.1841,-118.6588401
34.1838922,-118.6602705
34.1839561,-118.6607495
34.184023,-118.6612422
34.1840819,-118.6617369
34.1841335,-118.66223
34.1841114,-118.6632461
34.1841476,-118.662745
34.1840853,-118.6637239
34.1840444,-118.6642072
34.1840444,-118.6646663
34.1841264,-118.6651296
34.1842618,-118.6655903
34.1844094,-118.6660529
34.1845325,-118.6664613
34.1841037,-118.6659322
34.1839541,-118.6654394
34.1842412,-118.6663633
34.1741477,-118.6484921
34.1742991,-118.6486718
34.1745743,-118.6490105
34.1751803,-118.6497444
34.1746036,-118.6486454
34.1754861,-118.6501131
34.1751836,-118.6493609
34.175491,-118.6497261
34.1758072,-118.6501028
34.1761159,-118.6504761
34.1764215,-118.6508495
34.1769969,-118.6516866
34.1772124,-118.6521641
34.1767239,-118.6512427
34.1764089,-118.6512324
34.1778566,-118.653878
34.1783178,-118.6552613
34.183848,-118.664963
34.1838008,-118.6644393
34.1838302,-118.6639578
34.1839209,-118.6624778
34.1838845,-118.662033
34.1838287,-118.6615657
34.1837745,-118.6610514
34.1837049,-118.6605939
34.1836548,-118.6600346
34.1836823,-118.6594959
34.1837912,-118.6590139
34.1839636,-118.6585419
34.1842141,-118.6580512
34.1843199,-118.6578002
34.1845805,-118.6567485
34.1845068,-118.6572075
34.1845905,-118.6563161
34.1845745,-118.6560699
34.1845055,-118.6551097
34.1847426,-118.6553469
34.1847662,-118.6556276
34.1852909,-118.6556527
34.1857155,-118.6555948
34.1861237,-118.6555495
34.1865347,-118.6554953
34.1869468,-118.655444
34.1873695,-118.6554019
34.1877745,-118.6553392
34.1886082,-118.6553136
34.1890197,-118.6554076
34.1894288,-118.6555694
34.1898094,-118.6557878
34.1898453,-118.6561292
34.190385,-118.6564623
34.1903326,-118.6560333
34.1905787,-118.6565664
34.1871749,-118.6556844
34.1875867,-118.6556399
34.1880012,-118.6555914
34.1883938,-118.6555679
34.1887788,-118.6556185
34.1891508,-118.6557261
34.1895099,-118.6559122
34.151072,-118.6304746
34.1507102,-118.6303458
34.1594492,-118.6367856
34.1589886,-118.6378359
34.1596933,-118.6362159
34.1602499,-118.6372082
34.159754,-118.6378398
34.1579064,-118.6349457
34.1570454,-118.634506
34.1572766,-118.6346793
34.1574903,-118.6348477
34.1582219,-118.6354679
34.1585924,-118.6355513
34.15891,-118.6354104
34.1592417,-118.6353157
34.159584,-118.6352955
34.1564679,-118.634116
34.1522426,-118.6289652
34.15212,-118.6286081
34.1519545,-118.6280316
34.1517595,-118.627375
34.1516563,-118.627047
34.1514566,-118.6263847
34.1513755,-118.6261378
34.1511772,-118.6254641
34.151009,-118.6248836
34.1507651,-118.6240229
34.1506257,-118.623593
34.1503718,-118.6227566
34.1502592,-118.6223614
34.1501017,-118.6216068
34.1500455,-118.6211639
34.1499905,-118.6204919
34.1499811,-118.6200757
34.1499919,-118.6192474
34.150012,-118.6184321
34.1500394,-118.6175997
34.150024,-118.6172014
34.1594851,-118.6357486
34.1591599,-118.635977
34.1597371,-118.6353993
34.1608761,-118.6327292
34.1637002,-118.6242993
34.163712,-118.6245886
34.1660786,-118.6407214
34.1680525,-118.6421391
34.168394,-118.642433
34.1685778,-118.6426107
34.1690737,-118.6430585
34.1693952,-118.6433474
34.1697032,-118.6436143
34.1688243,-118.6407336
34.1554042,-118.6335641
34.1642756,-118.6233924
34.1642769,-118.6232223
34.1703789,-118.6556559
34.1702081,-118.655218
34.1699392,-118.6550442
34.1700798,-118.6555402
34.1701147,-118.6547503
34.1700776,-118.6542607
34.1698516,-118.6535122
34.1700732,-118.653761
34.1700726,-118.6532576
34.1700708,-118.6527608
34.1698401,-118.6530037
34.1698535,-118.6540156
34.1698399,-118.6545732
34.170118,-118.6512569
34.1702155,-118.650027
34.1700586,-118.6504798
34.1703753,-118.6503425
34.170508,-118.6498764
34.1705813,-118.6493625
34.1703815,-118.6490832
34.1704073,-118.6485925
34.1704315,-118.648142
34.1705997,-118.6470905
34.170766,-118.6466077
34.1710204,-118.6461593
34.1712499,-118.6457572
34.1713558,-118.542714
34.1713213,-118.5426208
34.1715045,-118.542469
34.1715373,-118.5425775
34.1701287,-118.5396747
34.169966,-118.5392431
34.16979,-118.538797
34.1696004,-118.5383214
34.1694269,-118.5378866
34.1692091,-118.5373644
34.1690723,-118.5370203
34.1689485,-118.5367104
34.1687099,-118.5362577
34.1682516,-118.534984
34.1680452,-118.5344975
34.1683179,-118.5345769
34.1681437,-118.5341234
34.167846,-118.5339881
34.1676383,-118.5334772
34.16743,-118.5329723
34.1670734,-118.5320659
34.1671661,-118.531721
34.1673397,-118.5321599
34.1675273,-118.532618
34.1668487,-118.5315042
34.1662042,-118.5299105
34.1685703,-118.6102437
34.1684978,-118.6096692
34.1684833,-118.6091999
34.1684744,-118.6087238
34.1684632,-118.6082289
34.1684476,-118.6076248
34.168423,-118.6070597
34.1684141,-118.6066039
34.1684096,-118.6060901
34.1683722,-118.6050282
34.1683588,-118.6044034
34.168344,-118.6039277
34.1683348,-118.6036954
34.16832,-118.6032531
34.1682876,-118.6022334
34.1682802,-118.6020168
34.1682387,-118.6014125
34.1681925,-118.6008832
34.1681804,-118.6004934
34.1681342,-118.5998858
34.1681296,-118.5996759
34.1680548,-118.5991208
34.1682959,-118.5992325
34.1683551,-118.5997217
34.1682248,-118.5987098
34.1679513,-118.5986059
34.1678432,-118.5980654
34.1677452,-118.5976209
34.1676898,-118.5972825
34.1676057,-118.5968324
34.1675114,-118.5963119
34.1674261,-118.5958393
34.1673433,-118.5954195
34.1672266,-118.5948475
34.1675749,-118.5954073
34.1673746,-118.5943632
34.1674481,-118.5947609
34.1671403,-118.5943943
34.1670649,-118.5939601
34.167279,-118.5938701
34.1669739,-118.5935269
34.1666201,-118.5916021
34.1663987,-118.5896624
34.1666468,-118.5895603
34.166588,-118.5890094
34.1662244,-118.5877577
34.1664918,-118.5875855
34.1662253,-118.5872434
34.1662522,-118.586481
34.1663175,-118.5859546
34.1664758,-118.5852185
34.1663728,-118.5856968
34.1667331,-118.584219
34.1666205,-118.5846651
34.1668612,-118.5836907
34.1670697,-118.582853
34.1671651,-118.5835008
34.1673128,-118.5818295
34.1671834,-118.5823336
34.1674392,-118.5813163
34.167559,-118.5808318
34.1676979,-118.5814263
34.1675575,-118.5819316
34.1676796,-118.5803577
34.1666075,-118.5857692
34.1668381,-118.5848006
34.1677578,-118.5800525
34.1678405,-118.5796749
