lat,lon
34.1680427,-118.5787752
34.1679278,-118.5792495
34.1681998,-118.5783643
34.1683239,-118.5779278
34.1684627,-118.5774747
34.1681198,-118.579748
34.1683148,-118.5789383
34.1686976,-118.5776271
34.1690474,-118.5765815
34.1684291,-118.5784999
34.1689687,-118.5760988
34.1686311,-118.5770255
34.1687937,-118.5765856
34.1696886,-118.5740098
34.1694154,-118.5747671
34.1700455,-118.5730669
34.170255,-118.5724783
34.1704257,-118.5720208
34.1712332,-118.5705822
34.1711803,-118.5707244
34.1713177,-118.5710925
34.1712351,-118.5710898
34.1712033,-118.569966
34.1713902,-118.5701234
34.1717162,-118.5685699
34.1718537,-118.5688475
34.1719888,-118.5684125
34.1718512,-118.568124
34.1719702,-118.5676254
34.1720494,-118.5672089
34.1721085,-118.5666057
34.1724354,-118.5628315
34.1723993,-118.5632769
34.1723772,-118.563625
34.1723276,-118.5641011
34.1722854,-118.5645966
34.1722284,-118.5653051
34.1726705,-118.5582085
34.1728345,-118.5558067
34.1725437,-118.5527858
34.1727654,-118.5530814
34.1725281,-118.5522442
34.1725154,-118.551803
34.1727345,-118.5521082
34.1724746,-118.5503943
34.172701,-118.5506618
34.1727104,-118.5511459
34.1724896,-118.5508844
34.172499,-118.5513431
34.1727148,-118.5515892
34.1727473,-118.5524789
34.1726886,-118.5501888
34.1724459,-118.5490987
34.1724135,-118.5482019
34.1724145,-118.5476706
34.1723935,-118.547049
34.1723717,-118.546484
34.1723297,-118.545653
34.1722741,-118.5452569
34.1724334,-118.544948
34.1723537,-118.544607
34.1720375,-118.5446579
34.1658814,-118.5290315
34.1658019,-118.5289938
34.2212945,-118.5054101
34.2211611,-118.4926841
34.1668486,-118.6234665
34.2010109,-118.5444384
34.2012309,-118.5445443
34.2012268,-118.5444441
34.2012672,-118.5314275
34.2009992,-118.5314636
34.2010023,-118.5313533
34.2010244,-118.5357306
34.2012395,-118.5364202
34.2014447,-118.5359323
34.2014961,-118.5359296
34.201236,-118.5389121
34.2012325,-118.5387934
34.2010213,-118.5389424
34.2010062,-118.5277855
34.2010062,-118.5276633
34.2010069,-118.5275378
34.2012734,-118.5270927
34.2012747,-118.5269178
34.2012744,-118.5271477
34.2010946,-118.3793574
34.2010943,-118.3792815
34.2013168,-118.3786708
34.2010867,-118.4483599
34.2010876,-118.4482595
34.201318,-118.4492175
34.2013183,-118.4494104
34.2010897,-118.4481167
34.2010877,-118.4477251
34.2010889,-118.4484818
34.2013232,-118.4097997
34.2013232,-118.4097065
34.201323,-118.4316206
34.2013236,-118.4317508
34.2013211,-118.4048215
34.1718431,-118.3704489
34.1635189,-118.5222643
34.1685182,-118.5357143
34.168538,-118.5357696
34.1691995,-118.5358922
34.169142,-118.5358863
34.1700084,-118.5387607
34.1700626,-118.5388894
34.2357557,-118.5359651
34.2356194,-118.5365765
34.2356174,-118.5364518
34.2352583,-118.5362436
34.2351982,-118.5362456
34.2085763,-118.5711689
34.2086361,-118.5711728
34.185473,-118.5705671
34.1854523,-118.5704744
34.2569138,-118.5797051
34.2569689,-118.5797077
34.0436505,-118.447546
34.0416989,-118.4485442
34.0412084,-118.4481231
34.0722365,-118.4431554
34.0705222,-118.4448481
34.072144,-118.4449295
34.0729578,-118.444498
34.0731182,-118.4444991
34.0709103,-118.4463732
34.0709801,-118.4465924
34.0710313,-118.4466827
34.0709833,-118.4467061
34.0710298,-118.4467692
34.070982,-118.4468158
34.0710341,-118.4468744
34.0709794,-118.4469283
34.0710305,-118.4469594
34.0709761,-118.447038
34.0708958,-118.4472571
34.0710076,-118.4474769
34.0708124,-118.4474728
34.0672679,-118.4478231
34.066918,-118.4479401
34.0670264,-118.447742
34.0670462,-118.4476288
34.0669907,-118.4473977
34.0671724,-118.4473159
34.0668863,-118.4471478
34.0669931,-118.4471418
34.0669926,-118.446984
34.0668846,-118.4469873
34.0670764,-118.4452849
34.0670372,-118.4453617
34.0671555,-118.4449744
34.066366,-118.4453908
34.0658553,-118.4451752
34.0660116,-118.4454493
34.0658347,-118.4454667
34.0655519,-118.4451936
34.0651308,-118.4454909
34.065081,-118.4456081
34.0650804,-118.4457048
34.0650808,-118.4458041
34.065391,-118.4458581
34.0655007,-118.4459294
34.0655488,-118.4460808
34.0656616,-118.4462217
34.0655634,-118.4463378
34.0687116,-118.4489391
34.0685167,-118.4491524
34.0685269,-118.4487345
34.0684474,-118.4487752
34.0682525,-118.4486409
34.0687964,-118.448516
34.0688759,-118.4483022
34.0691631,-118.4485564
34.0694495,-118.4488449
34.0698328,-118.4488886
34.0655041,-118.4462288
34.0703059,-118.4458306
34.0703031,-118.4457277
34.0703059,-118.4459284
34.0703041,-118.4460247
34.070395,-118.4460233
34.0704016,-118.4459234
34.0703975,-118.4458323
34.0703956,-118.4457263
34.0700301,-118.4458073
34.0700331,-118.445895
34.0699292,-118.4458941
34.0699439,-118.4458007
34.0697407,-118.4450237
34.069742,-118.4450926
34.0697412,-118.4449544
34.0696279,-118.4451149
34.0696312,-118.4450519
34.06963,-118.4449749
34.0695775,-118.4447952
34.0688581,-118.4447977
34.068814,-118.444723
34.0686523,-118.4447906
34.068828,-118.4451323
34.0721531,-118.4435008
34.0722349,-118.4435012
34.0721542,-118.443377
34.0722367,-118.4433761
34.0645958,-118.4463456
34.0721551,-118.4431532
34.0721508,-118.4430206
34.0722374,-118.443016
34.0720193,-118.4427364
34.0723712,-118.4427284
34.0723755,-118.4423832
34.0723734,-118.4419965
34.0720189,-118.4416066
34.0723774,-118.4412545
34.0720219,-118.4409006
34.0720243,-118.4412451
34.0723795,-118.4409043
34.0723848,-118.440171
34.0735588,-118.4409711
34.0697023,-118.4388091
34.069497,-118.4387821
34.0694306,-118.4388641
34.0709884,-118.438453
34.0710449,-118.4383668
34.071977,-118.4379781
34.072208,-118.4379465
34.0752416,-118.4390559
34.0775461,-118.4404418
34.0780838,-118.4394093
34.0782719,-118.4392349
34.0650759,-118.445531
34.0648736,-118.4455062
34.0651315,-118.4452017
34.0649078,-118.4451673
34.0648774,-118.4456097
34.0648776,-118.4457066
34.0648799,-118.4458019
34.0648017,-118.4458509
34.064674,-118.445913
34.0646479,-118.4462143
34.0653919,-118.4463108
34.064526,-118.4464218
34.0645085,-118.4466086
34.0645078,-118.4467409
34.0645586,-118.4468351
34.0643026,-118.4469481
34.0643034,-118.4468517
34.0647555,-118.4463085
34.0652655,-118.4463156
34.0710053,-118.4471446
34.0729884,-118.4505063
34.0759041,-118.4540906
34.0756277,-118.4537844
34.0752993,-118.4509578
34.0752502,-118.4510689
34.0752084,-118.4511876
34.0705556,-118.4530756
34.0703238,-118.4537696
34.0705309,-118.4534056
34.070536,-118.4524474
34.0699817,-118.4514005
34.0698038,-118.4509924
34.0697435,-118.4499307
34.0697415,-118.4500491
34.0697401,-118.4501693
34.0697384,-118.4502872
34.0697384,-118.4504057
34.0706055,-118.4508781
34.0704378,-118.4508025
34.0702236,-118.4506525
34.0701368,-118.4506523
34.0712756,-118.4501833
34.0712101,-118.4505431
34.0714103,-118.4506486
34.0726594,-118.4506685
34.0727663,-118.4504385
34.0751812,-118.450515
34.0751392,-118.450616
34.0751988,-118.4506965
34.0751672,-118.4507888
34.0751312,-118.450879
34.0750748,-118.4507968
34.0750403,-118.4508855
34.0750936,-118.4509675
34.0750048,-118.4509785
34.0750619,-118.4510582
34.0749704,-118.4510627
34.0750205,-118.4511525
34.0749908,-118.4512907
34.0748404,-118.4511622
34.0747345,-118.4512884
34.0720048,-118.4569863
34.0725084,-118.451287
34.0749432,-118.4549666
34.0729807,-118.4553371
34.0735426,-118.4553869
34.0723066,-118.455276
34.0721068,-118.4555912
34.0719083,-118.4559651
34.070966,-118.4566408
34.070019,-118.4582968
34.070318,-118.4579112
34.0697011,-118.4584063
34.0691726,-118.4585525
34.0689665,-118.4587582
34.0727033,-118.4529939
34.0726001,-118.4572664
34.0734377,-118.4576113
34.0735899,-118.4580152
34.0743636,-118.4585402
34.0742914,-118.4574228
34.0747465,-118.4569861
34.0752234,-118.4561509
34.0753178,-118.4562887
34.076704,-118.4547563
34.0765727,-118.454488
34.0763456,-118.4545871
34.07485,-118.4538526
34.0750646,-118.4536467
34.0745516,-118.4537454
34.0745323,-118.4541326
34.0748515,-118.4542385
34.0731052,-118.4530468
34.0753269,-118.4539286
34.0755789,-118.4541744
34.0750754,-118.4539213
34.0744516,-118.4534717
34.0745087,-118.4534138
34.0746775,-118.4534898
34.0735348,-118.4539049
34.0734902,-118.4538092
34.0750434,-118.454297
34.0797891,-118.4374192
34.0797842,-118.4371573
34.0688427,-118.4494123
34.0702921,-118.4544422
34.0704507,-118.4549589
34.0644917,-118.4435404
34.0644906,-118.4429673
34.064091,-118.4437621
34.0640946,-118.4431922
34.0647735,-118.4434229
34.0647717,-118.4432485
34.0648352,-118.443077
34.0648355,-118.4428993
34.064836,-118.4427326
34.0650174,-118.4427316
34.0651365,-118.4426621
34.0652711,-118.4427275
34.0654409,-118.4427295
34.0654426,-118.4429028
34.0654431,-118.443075
34.0654421,-118.4432507
34.0652545,-118.4435247
34.0649335,-118.4435231
34.0803772,-118.4360846
34.068139,-118.4444226
34.0679635,-118.4444255
34.0681379,-118.4437373
34.0679664,-118.4437392
34.0681378,-118.4434025
34.0679644,-118.4433997
34.0698406,-118.4435035
34.0719714,-118.4391968
34.074189,-118.4381288
34.0742724,-118.4378978
34.074097,-118.4377248
34.0739433,-118.4379736
34.0768416,-118.4387964
34.0804385,-118.4358786
34.0734889,-118.4316902
34.0734435,-118.4316532
34.0735129,-118.4317823
34.0736944,-118.4317344
34.0734426,-118.4314165
34.0735274,-118.4314584
33.945315,-118.3957661
33.9434078,-118.3987965
33.943386,-118.399004
33.9433713,-118.3992146
33.9439499,-118.398889
33.9442172,-118.3989284
33.9436646,-118.3992458
33.9439012,-118.3992778
33.9441793,-118.3993228
33.9436184,-118.3996414
33.9441391,-118.3997111
33.9440968,-118.4001092
33.9435796,-118.4000332
33.94355,-118.4003599
33.9437959,-118.4004
33.9440623,-118.4004369
33.9440237,-118.4008276
33.9435039,-118.4007553
33.9439779,-118.4012264
33.9434607,-118.4011484
33.9447249,-118.4014036
33.9449223,-118.4014321
33.9445284,-118.4013748
33.944549,-118.4011813
33.9447462,-118.4012126
33.9449395,-118.4012394
33.9449618,-118.4010458
33.9449727,-118.4009765
33.9447751,-118.4009492
33.9447689,-118.4010164
33.9445649,-118.4009899
33.9445754,-118.4009192
33.9445953,-118.4007287
33.9447946,-118.4007566
33.9449873,-118.400786
33.9450039,-118.4005884
33.9448145,-118.4005603
33.9446139,-118.400531
33.9446325,-118.4003447
33.9448311,-118.4003698
33.9450304,-118.4003946
33.945045,-118.4002052
33.9448511,-118.4001744
33.9446533,-118.4001422
33.9446709,-118.3999526
33.9448734,-118.3999802
33.945065,-118.400009
33.945373,-118.3990851
33.9453842,-118.3994238
33.9453612,-118.3987581
33.9453489,-118.3984273
33.9453142,-118.3981277
33.9453653,-118.3980284
33.945352,-118.3976488
33.9453305,-118.3973223
33.9452697,-118.3970598
33.9453525,-118.3970065
33.9453444,-118.3967609
33.945183,-118.3968208
33.9453355,-118.3964206
33.9450826,-118.3964888
33.9453235,-118.3960984
33.9433489,-118.399427
33.9453166,-118.3954273
33.9453273,-118.3951088
33.945351,-118.3947936
33.9453709,-118.3944536
33.9453955,-118.3941321
33.9454231,-118.3938229
33.9454472,-118.3935612
33.9449016,-118.3943849
33.9447517,-118.3944035
33.9446209,-118.3944928
33.9450503,-118.3944523
33.9451685,-118.3946585
33.9451813,-118.3949003
33.9451479,-118.3951418
33.9451154,-118.3953813
33.9450732,-118.395686
33.9450292,-118.3960316
33.9449839,-118.3963624
33.9449687,-118.3966982
33.9452486,-118.3979181
33.9450139,-118.3975402
33.94485,-118.3973988
33.9446699,-118.3972985
33.9445098,-118.3973341
33.9443383,-118.3972987
33.9441022,-118.3973199
33.943743,-118.3975439
33.9436017,-118.3977421
33.9435106,-118.3979453
33.9446942,-118.3974329
33.944853,-118.3975872
33.9449737,-118.3977867
33.9450481,-118.3980229
33.9450723,-118.3982592
33.945045,-118.398508
33.9449311,-118.398697
33.9452431,-118.4026058
33.9452669,-118.4023948
33.9452867,-118.4021878
33.9453174,-118.4018805
33.9453324,-118.4017254
33.9453321,-118.4013998
33.9453539,-118.4011875
33.9453743,-118.4009792
33.9453847,-118.4007672
33.9454046,-118.400346
33.9454057,-118.4001314
33.9453951,-118.3999169
33.9453987,-118.3997391
33.9452199,-118.4028185
33.9452003,-118.403029
33.9451798,-118.403241
33.9451597,-118.4034475
33.9451336,-118.4036608
33.9451152,-118.403869
33.9450907,-118.4040804
33.9450712,-118.4042905
33.9450523,-118.4045021
33.9450243,-118.4047134
33.9449837,-118.4051324
33.9449669,-118.4053406
33.9434246,-118.3985883
33.944898,-118.4059466
33.9448827,-118.406158
33.9448598,-118.4063648
33.9448153,-118.4067873
33.9447976,-118.4069986
33.9447686,-118.4072082
33.9447513,-118.4074261
33.9447318,-118.4076314
33.9447137,-118.407816
33.9446589,-118.408015
33.9445337,-118.4081607
33.9443645,-118.4082094
33.94419,-118.4081893
33.9438836,-118.40815
33.9437058,-118.4081202
33.9433571,-118.4080648
33.9431811,-118.4080434
33.9429152,-118.4079997
33.9429041,-118.4078477
33.9427424,-118.4079616
33.9425923,-118.4078399
33.9425189,-118.407649
33.9425244,-118.4074396
33.9425451,-118.4072303
33.9425729,-118.4069956
33.9425876,-118.4068093
33.9426104,-118.4066008
33.9426342,-118.4063904
33.9426518,-118.406177
33.9426879,-118.4057843
33.9427119,-118.405597
33.9427438,-118.4052329
33.9427734,-118.4049957
33.9427899,-118.4048121
33.942818,-118.4045793
33.9428426,-118.4043387
33.9428672,-118.4041266
33.9428867,-118.4039157
33.9429051,-118.403703
33.9429264,-118.4034978
33.9429446,-118.4032844
33.9429673,-118.4030732
33.9430159,-118.4026542
33.9430422,-118.402443
33.9430559,-118.4022333
33.9430758,-118.4020504
33.9430963,-118.4018695
33.9431297,-118.4015592
33.9431429,-118.4014051
33.943175,-118.4010598
33.9431973,-118.4008415
33.9432159,-118.4006615
33.9432419,-118.4004552
33.9432663,-118.400244
33.9432837,-118.4000289
33.9433009,-118.3998204
33.9433239,-118.3996121
33.9449395,-118.4055516
34.2566159,-118.5362554
34.2567718,-118.5362572
34.2615002,-118.5234989
34.2614194,-118.5235
34.172233,-118.4483706
34.172234,-118.4482757
34.1870724,-118.4485716
34.1868403,-118.4485717
34.186021,-118.4488839
34.1860239,-118.4485717
34.1862745,-118.4485787
34.1862746,-118.4488875
34.1573848,-118.4919229
34.1573516,-118.4916543
34.1573376,-118.4915735
34.1573631,-118.4917852
34.1535291,-118.4638257
34.1535159,-118.4637535
33.955184,-118.4478376
33.9549669,-118.447765
33.9547265,-118.4477043
33.9544805,-118.4476539
33.954267,-118.4476185
33.9539992,-118.4475729
33.9537482,-118.4475159
33.9535098,-118.4474115
33.9532693,-118.4472854
33.9530956,-118.4469979
33.9547035,-118.4437851
34.1771882,-118.5361707
34.177249,-118.5361732
34.1802289,-118.5361798
34.1802084,-118.5358935
34.1842188,-118.536182
34.1841342,-118.5361842
34.1777137,-118.5358882
34.1864799,-118.5356267
34.1972394,-118.5359329
34.1971323,-118.5359354
34.2045119,-118.5362043
34.2046542,-118.5362071
34.2204133,-118.5362397
34.2211623,-118.5359693
34.2212367,-118.5359675
34.22084,-118.5364958
34.220837,-118.5366208
34.2206356,-118.5357847
34.2244435,-118.5359582
34.224328,-118.5359577
34.2466296,-118.5362515
34.2465786,-118.536253
34.2462002,-118.5359703
34.2461465,-118.5359696
34.2535272,-118.5362577
34.253488,-118.536258
34.2497899,-118.5359726
34.2497427,-118.5359768
34.2503024,-118.5362522
34.250241,-118.5362476
34.0636173,-118.2378056
34.0636227,-118.2375766
34.0649188,-118.2385969
34.064865,-118.2384003
34.0664289,-118.2390945
34.0620185,-118.2377669
34.0619966,-118.2375251
34.0625472,-118.2391475
34.0633866,-118.241574
34.064061,-118.2412456
34.0644923,-118.2410185
34.0637835,-118.240631
34.06337,-118.2406203
34.058615,-118.2386073
34.0598092,-118.2365656
34.0600053,-118.2368108
34.0605724,-118.2358956
34.0604405,-118.2364309
34.0606148,-118.2363175
34.0605717,-118.2366968
34.0606372,-118.2356865
34.0603942,-118.2367289
34.0600078,-118.2365272
34.0597911,-118.2365247
34.0604924,-118.2399662
34.0600111,-118.2387551
34.0595353,-118.2389897
34.0592927,-118.2391161
34.0583594,-118.2393038
34.0584489,-118.23936
34.059483,-118.2396358
34.1725913,-118.5009802
34.1724975,-118.5009805
34.097871,-118.345817
34.0978724,-118.3461579
34.098491,-118.1555389
33.9596604,-118.4316206
33.9596518,-118.4324858
33.9596587,-118.4312904
33.9596593,-118.4308036
33.9596633,-118.4306065
33.9596615,-118.4301977
33.959661,-118.4297751
33.9581163,-118.4384403
33.9579905,-118.4387043
33.9578532,-118.4389897
33.9577349,-118.4392069
33.9575925,-118.4394882
33.9574095,-118.439717
33.9568977,-118.440281
33.9603104,-118.4382885
33.9603463,-118.4385479
33.9601011,-118.4383849
33.9599383,-118.438039
33.9598066,-118.4381807
33.9649174,-118.4260099
33.9651094,-118.4255664
33.9650092,-118.4251071
33.9652822,-118.4247051
33.9657095,-118.4246499
33.9633809,-118.4240627
33.9629408,-118.4257371
33.9630468,-118.4252916
33.963025,-118.4248142
33.9630328,-118.4262404
34.1794957,-118.4527915
34.1794949,-118.452907
33.9440885,-118.4423653
33.9439278,-118.4422778
33.9437781,-118.4421909
33.9433863,-118.4419633
33.9260968,-118.4332969
33.9265327,-118.4335176
33.9268712,-118.4336898
33.9272268,-118.4338681
33.9276281,-118.4340659
33.9280203,-118.4342617
33.9283476,-118.434429
34.1522231,-118.4485765
34.1521371,-118.4485748
34.1545319,-118.4485813
34.1546187,-118.44858
34.1378298,-118.3638313
34.1378726,-118.363881
34.1379067,-118.3639282
34.1387484,-118.365628
34.1387619,-118.3656742
34.1387822,-118.3657263
33.9626191,-118.4311912
33.9619998,-118.4311451
33.9633108,-118.4224108
33.9636795,-118.4227193
33.963937,-118.4225322
33.9640288,-118.4230123
33.9643625,-118.4232893
33.9646917,-118.4235836
33.9649375,-118.4239357
33.9651411,-118.4243031
33.9654581,-118.4241362
33.9652913,-118.4238016
33.965076,-118.4234884
33.9648769,-118.4232551
33.9655156,-118.4215326
33.9648044,-118.426383
33.9629258,-118.4297322
33.9629244,-118.4290827
33.9630313,-118.4300771
33.9629202,-118.4303575
33.9630306,-118.4312708
33.9643532,-118.4305151
33.9645207,-118.4284502
33.9643394,-118.428124
33.9645863,-118.4286436
33.9645116,-118.4285371
33.9646551,-118.4286553
33.9637162,-118.4286575
33.9637162,-118.4282452
33.9637181,-118.4277453
33.9637137,-118.4272496
33.9638277,-118.4274686
33.9638296,-118.4269825
33.9638296,-118.4265048
33.9629158,-118.4310017
33.9628963,-118.4352947
33.9651639,-118.4292209
33.9650768,-118.4290817
33.964932,-118.4292071
33.9649454,-118.4291195
33.9650121,-118.4293055
33.9650863,-118.4293223
33.9648618,-118.4294412
33.9646839,-118.4294339
33.9645474,-118.4298984
33.9647007,-118.4300964
33.9646316,-118.42998
33.9647893,-118.4300136
33.9648724,-118.4290122
33.9648668,-118.4287501
33.9647515,-118.4285668
33.964615,-118.4283473
33.961261,-118.4319723
33.9613061,-118.4305618
33.9614662,-118.4302509
33.9613536,-118.4299145
33.9614834,-118.4295801
33.9613507,-118.4292368
33.9614868,-118.4288928
33.9605839,-118.429385
33.9605839,-118.4300937
33.9589448,-118.4320634
33.9596591,-118.4320306
33.9588023,-118.4336737
33.9588726,-118.4342426
33.9598737,-118.4339963
33.9598693,-118.4344872
33.9598577,-118.4348748
33.9598127,-118.4353097
33.9593144,-118.4367211
33.959462,-118.4364115
33.9596174,-118.4360604
33.9597396,-118.4357065
33.9600803,-118.4359077
33.9606137,-118.4343146
33.9596107,-118.4349755
33.9596451,-118.4344781
33.9595153,-118.4352819
34.201009,-118.3965219
34.2012278,-118.3965475
34.2015179,-118.3965475
34.2017867,-118.3965383
34.2020683,-118.3965208
34.2023398,-118.3965147
34.2026188,-118.396528
34.202897,-118.3965219
34.2031676,-118.3965219
34.2034237,-118.3965126
34.2036835,-118.3965146
34.2039342,-118.3965286
34.204194,-118.3965504
34.204451,-118.3965437
34.2001936,-118.3965539
34.1999718,-118.3965499
34.1996932,-118.3965311
33.95683,-118.4471851
33.9593876,-118.443386
33.9597219,-118.443654
33.9600714,-118.4439074
33.9604002,-118.4440872
33.9611597,-118.4434535
33.9603409,-118.4430139
33.959667,-118.4424746
33.9593246,-118.4250544
33.9603308,-118.4199148
33.9608084,-118.4203098
33.9610931,-118.4205468
33.9618901,-118.4199041
33.9613299,-118.4188574
33.96292,-118.4217377
33.9627654,-118.4215257
33.9627609,-118.4219488
33.9625268,-118.421757
33.9629851,-118.4221313
33.962399,-118.4224451
33.9599894,-118.4224945
33.9606002,-118.4218989
33.9613951,-118.4199044
33.9612545,-118.4197872
33.9615267,-118.4200176
33.9616444,-118.4201204
33.9614845,-118.4202415
33.9613484,-118.4201298
33.9612147,-118.4200141
33.9610786,-118.419899
33.960908,-118.4197606
33.9618685,-118.4211995
33.9622084,-118.4214872
33.9583901,-118.4250716
33.9598763,-118.4312879
33.9598766,-118.4316292
33.959876,-118.432024
33.9596703,-118.4257164
33.9578,-118.4266876
33.9574541,-118.4258009
33.9576452,-118.4268887
33.9569366,-118.4274013
33.956264,-118.427884
33.9579614,-118.4244387
33.9590079,-118.4224826
33.9596662,-118.420515
33.959664,-118.4199912
33.959664,-118.4194838
33.9596229,-118.419367
33.9596609,-118.4212952
33.9596669,-118.4207924
33.9588129,-118.4244029
33.9587006,-118.4248466
33.9588141,-118.423502
33.9586395,-118.4230519
33.9584948,-118.4222631
33.9596675,-118.4218191
33.9596663,-118.4222818
33.9583734,-118.4214153
33.9580674,-118.4206081
33.9576506,-118.4199179
33.9637087,-118.4310083
34.2352479,-118.4407162
34.2352471,-118.4406285
33.9554764,-118.4220525
33.9570132,-118.4205537
33.9565109,-118.4246133
33.9561998,-118.422453
33.9552405,-118.4285818
33.9550704,-118.4223954
33.9560322,-118.4308785
33.9543035,-118.4234768
33.9544036,-118.4227965
33.9542229,-118.4227605
33.9543121,-118.4225468
33.9558658,-118.4281714
33.9549779,-118.4225838
33.9550571,-118.4244274
33.9550825,-118.4253981
33.9554371,-118.4287348
33.9632168,-118.4178898
33.974319,-118.4102531
33.974282,-118.4100671
33.9740827,-118.4100835
33.972921,-118.4083546
33.9814306,-118.3974752
33.9815015,-118.3973373
33.9819187,-118.3976408
